Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade
TH,13801,Sediment Concentration,Measured DSMP,2018-03-21T17:00Z,19.9,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-04-04T17:00Z,35.8,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-04-25T17:00Z,34.52,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-05-09T17:00Z,74.96,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-05-23T17:00Z,74.87,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-06-06T17:00Z,102.1,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-06-20T17:00Z,89.51,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-07-04T17:00Z,264.82,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-07-11T17:00Z,223.87,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-07-18T17:00Z,245.59,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-07-25T17:00Z,220.38,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-08-08T17:00Z,364.43,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-08-15T17:00Z,367.05,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-08-22T17:00Z,299.76,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-08-29T17:00Z,300.22,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-09-05T17:00Z,228.96,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-09-12T17:00Z,207.65,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-09-19T17:00Z,133.23,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-09-26T17:00Z,158.77,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-10-03T17:00Z,107.42,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-10-10T17:00Z,90.72,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-10-17T17:00Z,249.5,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-10-25T17:00Z,216.77,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-11-07T17:00Z,56.09,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-11-14T17:00Z,57.42,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-11-21T17:00Z,53.39,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-11-28T17:00Z,66.2,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-12-12T17:00Z,43.86,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2018-12-26T17:00Z,94.63,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-04-10T17:00Z,20.38,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-04-24T17:00Z,16.89,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-05-09T17:00Z,29.36,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-05-22T17:00Z,15.09,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-06-06T17:00Z,44.37,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-06-12T17:00Z,41.39,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-06-19T17:00Z,64.67,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,13801,Sediment Concentration,Measured DSMP,2019-06-26T17:00Z,102.87,mg/l,O,Raw - Not Yet Reviewed,Unverified data
